"date","week_id","month_number","day_name","revenue","marketing_spending","promo","visitors"
"2020-11-22",36,11,"Sunday",14012,"2745.38","Promotion Red",2138
"2020-11-21",35,11,"Saturday",3926,"710.27","No Promo",1180
"2020-11-20",35,11,"Friday",15188,"1687.56","Promotion Red",1819
"2020-11-19",35,11,"Thursday",8000,"1605.45","No Promo",2321
"2020-11-18",35,11,"Wednesday",7441,"906.70","No Promo",1662
"2020-11-17",35,11,"Tuesday",12016,"1092.36","Promotion Blue",1448
"2020-11-16",35,11,"Monday",5359,"1119.11","No Promo",1548
"2020-11-15",35,11,"Sunday",11929,"1325.44","Promotion Blue",1287
"2020-11-14",34,11,"Saturday",12996,"1444.00","Promotion Blue",1316
"2020-11-13",34,11,"Friday",10000,"2614.50","No Promo",2134
"2020-11-12",34,11,"Thursday",11712,"1801.75","No Promo",1726
"2020-11-11",34,11,"Wednesday",12475,"1559.38","Promotion Blue",1520
"2020-11-10",34,11,"Tuesday",10386,"1298.25","Promotion Red",1455
"2020-11-09",34,11,"Monday",465,"651.38","No Promo",707
