Marketing Spend,Promo,Month Number,Year,Day_Name,Revenue,Visitors
912.5,No Promo,1,2021,Monday,4581,1571
870.2,Promotion Red,1,2021,Tuesday,8702,1454
834.33,No Promo,1,2021,Wednesday,5937,1243
2072.45,Promotion Red,1,2021,Thursday,14568,2753
2655.62,Promotion Blue,1,2021,Friday,21245,2312
1169.9,Promotion Blue,1,2021,Saturday,11699,1414
960.2,Promotion Red,1,2021,Sunday,9602,1524
784.82,Promotion Red,1,2021,Monday,8633,1469
728.7,Promotion Red,1,2021,Tuesday,7287,1302
841.91,No Promo,1,2021,Wednesday,4403,1659
1641.11,No Promo,1,2021,Thursday,3021,2120
2713.0,Promotion Blue,1,2021,Friday,24417,2482
1029.91,No Promo,1,2021,Saturday,6837,1820
1244.5,Promotion Red,1,2021,Sunday,12445,1628
1365.62,Promotion Blue,1,2021,Monday,10925,1430
322.0,No Promo,1,2021,Tuesday,292,488
881.12,No Promo,1,2021,Wednesday,4085,1084
1425.78,No Promo,1,2021,Thursday,11156,1084
1447.11,No Promo,1,2021,Friday,10485,1844
786.0,No Promo,1,2021,Saturday,4225,1065
1035.11,No Promo,1,2021,Sunday,4953,1582
1047.9,Promotion Blue,2,2021,Monday,10479,1407
1162.09,Promotion Blue,2,2021,Tuesday,12783,1496
1698.0,Promotion Blue,2,2021,Wednesday,18678,2176
1336.0,No Promo,2,2021,Thursday,13281,2010
2207.62,Promotion Red,2,2021,Friday,14356,2015
909.5,Promotion Red,2,2021,Saturday,9095,1488
836.27,No Promo,2,2021,Sunday,7264,1608
929.4,No Promo,2,2021,Monday,5263,1337
2317.78,Promotion Blue,2,2021,Tuesday,20860,2266
1511.33,Promotion Blue,2,2021,Wednesday,13602,1925
818.25,No Promo,2,2021,Thursday,5519,826
937.27,No Promo,2,2021,Friday,8741,1387
424.0,No Promo,2,2021,Saturday,2184,599
524.73,Promotion Red,2,2021,Sunday,5772,968
907.91,Promotion Red,2,2021,Monday,9987,1482
935.78,No Promo,2,2021,Tuesday,5966,1420
780.9,No Promo,2,2021,Wednesday,4910,1171
3030.88,Promotion Blue,2,2021,Thursday,24247,2395
1336.91,No Promo,2,2021,Friday,3025,2029
803.38,No Promo,2,2021,Saturday,2409,1047
829.11,No Promo,2,2021,Sunday,5171,1464
837.1,No Promo,2,2021,Monday,5171,1428
1015.0,Promotion Red,2,2021,Tuesday,9135,1154
1371.9,Promotion Blue,2,2021,Wednesday,13719,1841
2529.62,Promotion Blue,2,2021,Thursday,20237,2248
2418.91,Promotion Blue,2,2021,Friday,26608,2553
1278.9,Promotion Red,2,2021,Saturday,12789,1797
1337.33,No Promo,2,2021,Sunday,7222,1912
1468.0,Promotion Blue,3,2021,Monday,13212,1786
615.5,No Promo,3,2021,Tuesday,4376,1096
822.3,Promotion Red,3,2021,Wednesday,8223,1068
1672.7,Promotion Blue,3,2021,Thursday,16727,1976
1719.33,Promotion Blue,3,2021,Friday,15474,1806
1427.78,Promotion Blue,3,2021,Saturday,12850,1621
668.1,No Promo,3,2021,Sunday,3470,1001
926.44,No Promo,3,2021,Monday,3589,1477
779.0,No Promo,3,2021,Tuesday,5187,1401
1613.82,Promotion Red,3,2021,Wednesday,13201,2190
2570.4,Promotion Blue,3,2021,Thursday,25704,2439
1912.75,No Promo,3,2021,Friday,6523,2220
3524.5,Promotion Blue,3,2021,Saturday,28196,2732
787.8,Promotion Blue,3,2021,Sunday,7878,967
734.82,No Promo,3,2021,Monday,3378,1544
939.75,No Promo,3,2021,Tuesday,6047,1455
1826.0,No Promo,3,2021,Wednesday,1245,2194
1151.12,Promotion Red,3,2021,Monday,9209,1368
1277.11,Promotion Blue,3,2021,Tuesday,11494,1454
1279.78,Promotion Red,3,2021,Wednesday,15190,2080
2837.62,Promotion Red,3,2021,Thursday,11524,2611
2258.7,Promotion Blue,3,2021,Friday,22587,2434
868.89,No Promo,3,2021,Saturday,3181,1437
1620.78,Promotion Blue,3,2021,Sunday,14587,1642
842.0,Promotion Red,3,2021,Monday,9262,1320
866.0,No Promo,3,2021,Tuesday,5478,1363
1869.62,Promotion Red,3,2021,Wednesday,14957,2068
2921.0,Promotion Blue,4,2021,Thursday,23368,2311
1972.75,No Promo,4,2021,Friday,1201,2091
1336.33,Promotion Red,4,2021,Saturday,12027,1532
754.5,No Promo,4,2021,Sunday,6388,1406
763.27,Promotion Red,4,2021,Monday,8396,1180
882.8,Promotion Red,4,2021,Tuesday,8828,1244
1677.7,Promotion Red,4,2021,Wednesday,16777,1812
1803.91,Promotion Red,4,2021,Thursday,12548,2273
2652.22,Promotion Blue,4,2021,Friday,23870,2158
1043.1,No Promo,4,2021,Saturday,7596,1625
1020.09,Promotion Blue,4,2021,Sunday,11221,1485
1114.11,Promotion Red,4,2021,Monday,10027,1499
1148.4,Promotion Blue,4,2021,Tuesday,11484,1511
1634.7,Promotion Blue,4,2021,Wednesday,16347,1803
1758.67,No Promo,4,2021,Thursday,2546,2101
1337.64,No Promo,4,2021,Friday,8456,1915
865.45,No Promo,4,2021,Saturday,5274,1509
1531.38,Promotion Blue,4,2021,Sunday,5274,1399
964.5,Promotion Red,4,2021,Monday,9645,1648
784.22,No Promo,4,2021,Tuesday,4020,1154
732.33,No Promo,4,2021,Wednesday,2491,1122
2227.82,Promotion Blue,4,2021,Thursday,24506,2302
1595.33,No Promo,4,2021,Friday,3251,1942
850.91,Promotion Red,4,2021,Saturday,9360,1345
1059.09,Promotion Blue,4,2021,Sunday,11650,1166
843.8,No Promo,4,2021,Monday,3884,1105
731.45,Promotion Red,4,2021,Tuesday,8046,1256
1060.0,Promotion Blue,4,2021,Wednesday,9540,1236
2059.55,Promotion Blue,4,2021,Thursday,22655,2139
1916.7,Promotion Blue,4,2021,Friday,16542,1836
805.64,No Promo,5,2021,Saturday,7445,1836
1513.88,Promotion Red,5,2021,Sunday,12111,1423
1024.82,Promotion Red,5,2021,Monday,11273,1382
1533.89,No Promo,5,2021,Tuesday,3215,2152
1119.6,No Promo,5,2021,Wednesday,7284,1400
2067.89,Promotion Red,5,2021,Thursday,13021,2244
1172.92,No Promo,5,2021,Friday,4587,2023
1121.88,No Promo,5,2021,Saturday,5927,1483
871.0,No Promo,5,2021,Sunday,3861,1303
